invoice_id,vendor_id,vendor_name,category,amount,submitted_date,due_date,status,po_number,po_match,duplicate_of,amount_altered,original_amount,bank_changed,new_vendor,is_fraud,fraud_type,risk_score,notes
INV-F0035,VND-0061,Morris Group,IT Services,145109.31,2025-01-18,2025-02-17,Pending,PO-4568VI,True,,False,,True,True,True,bank_redirect,90,Payment bank account changed 48h after invoice submission
INV-01362,VND-0004,Stevens-Freeman,Hardware,2322.85,2025-01-18,2025-02-17,Approved,PO-0683ZT,True,,False,,False,False,False,,0,
INV-01081,VND-0040,Dominguez and Sons,Legal,3805.41,2025-01-18,2025-02-17,Pending,PO-4708FS,True,,False,,False,False,False,,0,
INV-01085,VND-0058,Diaz-Beasley,Facilities,3846.25,2025-01-18,2025-02-17,Paid,PO-5380IY,True,,False,,False,False,False,,0,
INV-01092,VND-0022,Lee-Brooks,IT Services,3462.52,2025-01-18,2025-02-17,Pending,PO-0372JZ,True,,False,,False,False,False,,0,
INV-F0079,VND-0018,Hart-Warren,Consulting,51411.0,2025-01-18,2025-02-17,Pending,,False,,False,,False,True,True,phantom_billing,100,No corresponding PO or delivery record found
INV-F0002,VND-0026,"Sparks, Olson and Brown",Marketing,72401.57,2025-01-18,2025-02-17,Pending,PO-6526NG,True,,False,,True,True,True,bank_redirect,90,Payment bank account changed 48h after invoice submission
INV-F0030,VND-0069,"Charles, Dougherty and White",Facilities,36235.21,2025-01-18,2025-02-17,Pending,,False,,True,12599.17,False,False,True,altered_amount,30,"Original PO amount was $12,599.17"
INV-01226,VND-0028,Thompson-Fox,Facilities,5075.82,2025-01-18,2025-02-17,Pending,PO-2367BC,True,,False,,False,False,False,,0,
INV-01325,VND-0041,Johnson-Meyer,Professional Services,1719.64,2025-01-18,2025-02-17,Pending,PO-0639XR,True,,False,,False,False,False,,0,
INV-01308,VND-0047,"Molina, Reed and Potter",Professional Services,4252.6,2025-01-18,2025-02-17,Approved,PO-8669LO,True,,False,,False,False,False,,0,
INV-01123,VND-0078,Cox LLC,Marketing,6850.05,2025-01-18,2025-02-17,Approved,PO-8152EZ,True,,False,,False,False,False,,0,
INV-F0060,VND-0049,Morris-Nunez,Facilities,30509.06,2025-01-18,2025-02-17,Pending,PO-1996CR,True,INV-01134,False,,False,False,True,duplicate,55,Duplicate of INV-01134
INV-01148,VND-0069,"Charles, Dougherty and White",Facilities,6067.39,2025-01-18,2025-02-17,Approved,PO-4456JK,True,,False,,False,False,False,,0,
INV-01297,VND-0014,Mata-Frank,Consulting,1248.88,2025-01-18,2025-02-17,Pending,PO-8006NW,True,,False,,False,False,False,,0,
INV-01152,VND-0001,Rivera Inc,Logistics,8207.0,2025-01-18,2025-02-17,Approved,PO-6577ZF,True,,False,,False,False,False,,0,
INV-01125,VND-0051,Taylor-Collins,Facilities,3181.61,2025-01-18,2025-02-17,Approved,PO-1063DU,True,,False,,False,False,False,,0,
INV-01276,VND-0009,Espinoza-Wright,Office Supplies,4641.03,2025-01-18,2025-02-17,Approved,PO-8902LP,True,,False,,False,False,False,,0,
INV-01002,VND-0059,Wright Inc,Office Supplies,4612.53,2025-01-18,2025-02-17,Approved,PO-7289UC,True,,False,,False,False,False,,0,
INV-01027,VND-0065,Sawyer and Sons,Facilities,19802.84,2025-01-18,2025-02-17,Pending,PO-7356BF,True,,False,,False,False,False,,0,
INV-F0019,VND-0012,Russell-Scott,Facilities,146532.64,2025-01-19,2025-02-18,Pending,PO-4486KT,True,,False,,True,True,True,bank_redirect,90,Payment bank account changed 48h after invoice submission
INV-01393,VND-0042,Bailey and Sons,Facilities,5567.55,2025-01-19,2025-02-18,Approved,PO-0335YR,True,,False,,False,False,False,,0,
INV-01106,VND-0048,Stewart-Lee,Professional Services,6951.99,2025-01-19,2025-02-18,Approved,PO-9451QE,True,,False,,False,False,False,,0,
INV-01383,VND-0042,Bailey and Sons,Facilities,7536.2,2025-01-19,2025-02-18,Approved,PO-3886PH,True,,False,,False,False,False,,0,
INV-F0017,VND-0002,"Taylor, Lara and Smith",Consulting,92347.62,2025-01-19,2025-02-18,Pending,,False,,False,,False,True,True,phantom_billing,85,No corresponding PO or delivery record found
INV-01197,VND-0075,Hill-Shaw,Legal,10404.68,2025-01-19,2025-02-18,Approved,PO-5685OY,True,,False,,False,False,False,,0,
INV-F0006,VND-0051,Taylor-Collins,Facilities,135620.5,2025-01-19,2025-02-18,Pending,,False,,True,77131.54,False,False,True,altered_amount,30,"Original PO amount was $77,131.54"
INV-F0008,VND-0002,"Taylor, Lara and Smith",Consulting,64691.76,2025-01-19,2025-02-18,Pending,PO-2232TD,True,,False,,False,True,True,shell_vendor,70,
INV-01277,VND-0042,Bailey and Sons,Facilities,4436.8,2025-01-19,2025-02-18,Pending,PO-3674JN,True,,False,,False,False,False,,0,
INV-01363,VND-0022,Lee-Brooks,IT Services,2535.82,2025-01-19,2025-02-18,Approved,PO-0767HM,True,,False,,False,False,False,,0,
INV-01314,VND-0044,Owens-Kim,Hardware,500.0,2025-01-19,2025-02-18,Approved,PO-8661CR,True,,False,,False,False,False,,0,
INV-01249,VND-0072,Bennett-Flores,Consulting,6035.24,2025-01-19,2025-02-18,Approved,PO-9410PX,True,,False,,False,False,False,,0,
INV-01130,VND-0014,Mata-Frank,Consulting,1758.09,2025-01-19,2025-02-18,Approved,PO-0096NW,True,,False,,False,False,False,,0,
INV-01348,VND-0011,Morrison-Boyd,Consulting,1967.05,2025-01-19,2025-02-18,Paid,PO-2585JC,True,,False,,False,False,False,,0,
INV-F0045,VND-0054,"Miller, Howard and Haley",Marketing,70655.88,2025-01-19,2025-02-18,Pending,PO-9457DA,True,INV-01094,False,,False,False,True,duplicate,55,Duplicate of INV-01094
INV-01335,VND-0048,Stewart-Lee,Professional Services,3147.33,2025-01-19,2025-02-18,Approved,PO-8186HM,True,,False,,False,False,False,,0,
INV-F0029,VND-0037,"Patterson, Perry and Grimes",Marketing,49583.14,2025-01-20,2025-02-19,Pending,PO-2110GK,True,,False,,True,True,True,bank_redirect,90,Payment bank account changed 48h after invoice submission
INV-01013,VND-0039,Hendricks LLC,Hardware,16653.21,2025-01-20,2025-02-19,Approved,PO-3864CA,True,,False,,False,False,False,,0,
INV-01095,VND-0032,"Hess, Smith and Johnson",Office Supplies,1826.76,2025-01-20,2025-02-19,Pending,PO-6054SQ,True,,False,,False,False,False,,0,
INV-01006,VND-0071,"Hill, Smith and Green",Professional Services,6129.52,2025-01-20,2025-02-19,Paid,PO-2160WL,True,,False,,False,False,False,,0,
INV-01317,VND-0039,Hendricks LLC,Hardware,4115.21,2025-01-20,2025-02-19,Pending,PO-5754VK,True,,False,,False,False,False,,0,
INV-01261,VND-0051,Taylor-Collins,Facilities,12724.32,2025-01-20,2025-02-19,Approved,PO-4316GO,True,,False,,False,False,False,,0,
INV-01285,VND-0006,Lee-Mason,Hardware,4627.1,2025-01-20,2025-02-19,Pending,PO-5669LS,True,,False,,False,False,False,,0,
INV-01344,VND-0049,Morris-Nunez,Facilities,45452.01,2025-01-20,2025-02-19,Approved,PO-0114ZI,True,,False,,False,False,False,,0,
INV-01345,VND-0006,Lee-Mason,Hardware,4044.89,2025-01-20,2025-02-19,Paid,PO-9759IN,True,,False,,False,False,False,,0,
INV-01044,VND-0015,Stevenson and Sons,Facilities,7436.32,2025-01-20,2025-02-19,Paid,PO-8452CK,True,,False,,False,False,False,,0,
INV-01398,VND-0007,Ray Group,Logistics,5979.37,2025-01-20,2025-02-19,Approved,PO-9942XC,True,,False,,False,False,False,,0,
INV-F0047,VND-0060,Cuevas-Figueroa,Marketing,58630.68,2025-01-20,2025-02-19,Pending,PO-0428MJ,True,,False,,False,True,True,shell_vendor,70,
INV-F0009,VND-0010,"Scott, Moore and Adams",Professional Services,15166.52,2025-01-20,2025-02-19,Pending,PO-8792DE,True,INV-01369,False,,False,False,True,duplicate,55,Duplicate of INV-01369
INV-01105,VND-0079,Clark-Morris,Software Licenses,4598.51,2025-01-20,2025-02-19,Paid,PO-6817DW,True,,False,,False,False,False,,0,
INV-01352,VND-0079,Clark-Morris,Software Licenses,1683.58,2025-01-20,2025-02-19,Paid,PO-4505JC,True,,False,,False,False,False,,0,
INV-F0050,VND-0003,Stephenson and Sons,Logistics,33947.09,2025-01-20,2025-02-19,Pending,PO-3105AP,True,,False,,False,True,True,shell_vendor,70,
INV-01283,VND-0014,Mata-Frank,Consulting,3045.48,2025-01-20,2025-02-19,Paid,PO-4696OJ,True,,False,,False,False,False,,0,
INV-F0042,VND-0002,"Taylor, Lara and Smith",Consulting,40986.3,2025-01-20,2025-02-19,Pending,PO-8780HD,True,,False,,False,True,True,shell_vendor,70,
INV-01091,VND-0010,"Scott, Moore and Adams",Professional Services,1121.09,2025-01-21,2025-02-20,Paid,PO-1214JY,True,,False,,False,False,False,,0,
INV-01399,VND-0042,Bailey and Sons,Facilities,29515.31,2025-01-21,2025-02-20,Approved,PO-8778AB,True,,False,,False,False,False,,0,
INV-01115,VND-0044,Owens-Kim,Hardware,2619.52,2025-01-21,2025-02-20,Approved,PO-2264OY,True,,False,,False,False,False,,0,
INV-01331,VND-0076,Cuevas-Perez,Marketing,22571.39,2025-01-21,2025-02-20,Paid,PO-7779PI,True,,False,,False,False,False,,0,
INV-01390,VND-0032,"Hess, Smith and Johnson",Office Supplies,4574.28,2025-01-21,2025-02-20,Paid,PO-5963YY,True,,False,,False,False,False,,0,
INV-01221,VND-0023,Curtis and Sons,Logistics,2653.9,2025-01-21,2025-02-20,Approved,PO-7431IP,True,,False,,False,False,False,,0,
INV-01206,VND-0038,Gray PLC,Office Supplies,2630.73,2025-01-21,2025-02-20,Approved,PO-0159JZ,True,,False,,False,False,False,,0,
INV-01185,VND-0070,Lewis-Anderson,Legal,2372.7,2025-01-21,2025-02-20,Approved,PO-3065CD,True,,False,,False,False,False,,0,
INV-01355,VND-0057,"Richardson, Armstrong and Clark",Legal,6222.13,2025-01-21,2025-02-20,Approved,PO-0339IY,True,,False,,False,False,False,,0,
INV-01371,VND-0062,Hayden Ltd,Consulting,2904.38,2025-01-21,2025-02-20,Approved,PO-1305YJ,True,,False,,False,False,False,,0,
INV-01360,VND-0016,"Porter, Craig and Bradley",IT Services,4226.2,2025-01-21,2025-02-20,Pending,PO-7026PG,True,,False,,False,False,False,,0,
INV-01361,VND-0054,"Miller, Howard and Haley",Marketing,8146.82,2025-01-21,2025-02-20,Approved,PO-3302ET,True,,False,,False,False,False,,0,
INV-01377,VND-0052,"Park, Davis and Escobar",Marketing,5621.27,2025-01-21,2025-02-20,Approved,PO-9234TD,True,,False,,False,False,False,,0,
INV-01178,VND-0079,Clark-Morris,Software Licenses,8149.81,2025-01-21,2025-02-20,Paid,PO-7565SQ,True,,False,,False,False,False,,0,
INV-F0041,VND-0003,Stephenson and Sons,Logistics,98994.41,2025-01-22,2025-02-21,Pending,PO-5214TH,True,,False,,False,True,True,shell_vendor,70,
INV-01353,VND-0071,"Hill, Smith and Green",Professional Services,17792.38,2025-01-22,2025-02-21,Approved,PO-3219BX,True,,False,,False,False,False,,0,
INV-01104,VND-0023,Curtis and Sons,Logistics,4435.39,2025-01-22,2025-02-21,Approved,PO-8098KI,True,,False,,False,False,False,,0,
INV-01235,VND-0039,Hendricks LLC,Hardware,12918.56,2025-01-22,2025-02-21,Approved,PO-5300MC,True,,False,,False,False,False,,0,
INV-01279,VND-0005,"Friedman, Miller and Park",Office Supplies,12020.61,2025-01-22,2025-02-21,Approved,PO-6301OT,True,,False,,False,False,False,,0,
INV-01134,VND-0046,"Scott, Brooks and Zamora",Marketing,7283.64,2025-01-22,2025-02-21,Pending,PO-1519IG,True,,False,,False,False,False,,0,
INV-01280,VND-0014,Mata-Frank,Consulting,3134.8,2025-01-22,2025-02-21,Approved,PO-1373WH,True,,False,,False,False,False,,0,
INV-01114,VND-0067,Allen Group,Legal,1892.82,2025-01-22,2025-02-21,Approved,PO-6222KS,True,,False,,False,False,False,,0,
INV-01135,VND-0078,Cox LLC,Marketing,787.07,2025-01-22,2025-02-21,Pending,PO-9816VN,True,,False,,False,False,False,,0,
INV-01284,VND-0034,Maynard-Wood,Marketing,1158.89,2025-01-22,2025-02-21,Approved,PO-8665BM,True,,False,,False,False,False,,0,
INV-01143,VND-0055,"Turner, Ritter and Carroll",Software Licenses,15906.24,2025-01-22,2025-02-21,Paid,PO-1384NH,True,,False,,False,False,False,,0,
INV-01162,VND-0057,"Richardson, Armstrong and Clark",Legal,4047.8,2025-01-22,2025-02-21,Approved,PO-9480GC,True,,False,,False,False,False,,0,
INV-01047,VND-0057,"Richardson, Armstrong and Clark",Legal,13710.98,2025-01-22,2025-02-21,Approved,PO-8068NR,True,,False,,False,False,False,,0,
INV-F0012,VND-0064,Price-Johnson,Software Licenses,137367.79,2025-01-22,2025-02-21,Pending,PO-9361JH,True,,False,,False,True,True,shell_vendor,70,
INV-01059,VND-0072,Bennett-Flores,Consulting,3949.28,2025-01-22,2025-02-21,Approved,PO-7462SK,True,,False,,False,False,False,,0,
INV-01089,VND-0069,"Charles, Dougherty and White",Facilities,9437.23,2025-01-22,2025-02-21,Paid,PO-0731TW,True,,False,,False,False,False,,0,
INV-01043,VND-0010,"Scott, Moore and Adams",Professional Services,8285.87,2025-01-23,2025-02-22,Paid,PO-0398TK,True,,False,,False,False,False,,0,
INV-01029,VND-0020,"Medina, Carter and Stevens",Hardware,9648.37,2025-01-23,2025-02-22,Approved,PO-8478XL,True,,False,,False,False,False,,0,
INV-F0036,VND-0021,Brewer Ltd,Marketing,71158.22,2025-01-23,2025-02-22,Pending,PO-9313UI,True,,False,,False,True,True,shell_vendor,85,
INV-01198,VND-0015,Stevenson and Sons,Facilities,2345.02,2025-01-23,2025-02-22,Pending,PO-8427RF,True,,False,,False,False,False,,0,
INV-F0026,VND-0005,"Friedman, Miller and Park",Office Supplies,33038.82,2025-01-23,2025-02-22,Pending,PO-1031HN,True,INV-01112,False,,False,False,True,duplicate,55,Duplicate of INV-01112
INV-F0046,VND-0002,"Taylor, Lara and Smith",Consulting,94843.82,2025-01-23,2025-02-22,Pending,PO-7114DS,True,,False,,True,True,True,bank_redirect,90,Payment bank account changed 48h after invoice submission
INV-01005,VND-0069,"Charles, Dougherty and White",Facilities,3655.76,2025-01-23,2025-02-22,Approved,PO-9710YK,True,,False,,False,False,False,,0,
INV-01218,VND-0071,"Hill, Smith and Green",Professional Services,6925.82,2025-01-23,2025-02-22,Approved,PO-7057DK,True,,False,,False,False,False,,0,
INV-01066,VND-0063,"Gilbert, Ellison and Pham",Marketing,19518.19,2025-01-23,2025-02-22,Paid,PO-2721AP,True,,False,,False,False,False,,0,
INV-01228,VND-0071,"Hill, Smith and Green",Professional Services,5176.95,2025-01-23,2025-02-22,Pending,PO-4247DD,True,,False,,False,False,False,,0,
INV-01072,VND-0065,Sawyer and Sons,Facilities,12795.82,2025-01-23,2025-02-22,Approved,PO-4131WL,True,,False,,False,False,False,,0,
INV-01193,VND-0033,Landry-Howard,IT Services,4741.98,2025-01-23,2025-02-22,Approved,PO-3740EZ,True,,False,,False,False,False,,0,
INV-01116,VND-0065,Sawyer and Sons,Facilities,1294.83,2025-01-23,2025-02-22,Approved,PO-9431GL,True,,False,,False,False,False,,0,
INV-01176,VND-0063,"Gilbert, Ellison and Pham",Marketing,7886.45,2025-01-23,2025-02-22,Approved,PO-0546TF,True,,False,,False,False,False,,0,
INV-01214,VND-0010,"Scott, Moore and Adams",Professional Services,9668.02,2025-01-23,2025-02-22,Approved,PO-7277KI,True,,False,,False,False,False,,0,
INV-01292,VND-0063,"Gilbert, Ellison and Pham",Marketing,3587.32,2025-01-23,2025-02-22,Paid,PO-2761YO,True,,False,,False,False,False,,0,
INV-01302,VND-0013,"Juarez, Bennett and Collins",Software Licenses,8500.95,2025-01-23,2025-02-22,Approved,PO-3415RX,True,,False,,False,False,False,,0,
INV-01189,VND-0065,Sawyer and Sons,Facilities,4928.49,2025-01-23,2025-02-22,Pending,PO-2140SK,True,,False,,False,False,False,,0,
INV-01260,VND-0051,Taylor-Collins,Facilities,4520.15,2025-01-23,2025-02-22,Paid,PO-9574DJ,True,,False,,False,False,False,,0,
INV-01265,VND-0027,Rodriguez and Sons,Hardware,5770.69,2025-01-23,2025-02-22,Pending,PO-8985WE,True,,False,,False,False,False,,0,
INV-01315,VND-0065,Sawyer and Sons,Facilities,5005.74,2025-01-23,2025-02-22,Paid,PO-1482FI,True,,False,,False,False,False,,0,
INV-01286,VND-0047,"Molina, Reed and Potter",Professional Services,5659.8,2025-01-23,2025-02-22,Approved,PO-7476SI,True,,False,,False,False,False,,0,
INV-01017,VND-0049,Morris-Nunez,Facilities,1766.53,2025-01-24,2025-02-23,Pending,PO-5462WI,True,,False,,False,False,False,,0,
INV-01321,VND-0048,Stewart-Lee,Professional Services,5804.42,2025-01-24,2025-02-23,Approved,PO-0905UL,True,,False,,False,False,False,,0,
INV-01182,VND-0047,"Molina, Reed and Potter",Professional Services,6707.23,2025-01-24,2025-02-23,Approved,PO-1492NJ,True,,False,,False,False,False,,0,
INV-01357,VND-0051,Taylor-Collins,Facilities,31287.79,2025-01-24,2025-02-23,Pending,PO-1112XZ,True,,False,,False,False,False,,0,
INV-01102,VND-0023,Curtis and Sons,Logistics,10055.39,2025-01-24,2025-02-23,Approved,PO-6307RD,True,,False,,False,False,False,,0,
INV-01232,VND-0067,Allen Group,Legal,968.57,2025-01-24,2025-02-23,Approved,PO-5291RS,True,,False,,False,False,False,,0,
INV-01254,VND-0028,Thompson-Fox,Facilities,3246.33,2025-01-24,2025-02-23,Approved,PO-0292BZ,True,,False,,False,False,False,,0,
INV-01023,VND-0025,Hansen-Anderson,Marketing,10208.66,2025-01-24,2025-02-23,Approved,PO-3976BL,True,,False,,False,False,False,,0,
INV-01366,VND-0065,Sawyer and Sons,Facilities,11015.98,2025-01-24,2025-02-23,Pending,PO-8066FL,True,,False,,False,False,False,,0,
INV-01012,VND-0071,"Hill, Smith and Green",Professional Services,500.0,2025-01-24,2025-02-23,Paid,PO-8333IT,True,,False,,False,False,False,,0,
INV-01380,VND-0034,Maynard-Wood,Marketing,5971.85,2025-01-24,2025-02-23,Paid,PO-1094RZ,True,,False,,False,False,False,,0,
INV-01241,VND-0059,Wright Inc,Office Supplies,5276.56,2025-01-24,2025-02-23,Paid,PO-0853BR,True,,False,,False,False,False,,0,
INV-01291,VND-0065,Sawyer and Sons,Facilities,6997.83,2025-01-24,2025-02-23,Approved,PO-4606EQ,True,,False,,False,False,False,,0,
INV-01289,VND-0053,Hunter Group,Professional Services,4418.72,2025-01-24,2025-02-23,Approved,PO-3211HS,True,,False,,False,False,False,,0,
INV-01061,VND-0011,Morrison-Boyd,Consulting,3226.09,2025-01-24,2025-02-23,Paid,PO-1079DW,True,,False,,False,False,False,,0,
INV-01392,VND-0033,Landry-Howard,IT Services,13475.93,2025-01-24,2025-02-23,Pending,PO-9915RM,True,,False,,False,False,False,,0,
INV-01086,VND-0072,Bennett-Flores,Consulting,6874.87,2025-01-24,2025-02-23,Pending,PO-7177JO,True,,False,,False,False,False,,0,
INV-01119,VND-0053,Hunter Group,Professional Services,6538.3,2025-01-24,2025-02-23,Paid,PO-0873GL,True,,False,,False,False,False,,0,
INV-01184,VND-0030,"Garcia, Brennan and Robertson",IT Services,643.54,2025-01-24,2025-02-23,Approved,PO-4021CR,True,,False,,False,False,False,,0,
INV-01170,VND-0057,"Richardson, Armstrong and Clark",Legal,3185.09,2025-01-25,2025-02-24,Paid,PO-9575RE,True,,False,,False,False,False,,0,
INV-01157,VND-0030,"Garcia, Brennan and Robertson",IT Services,3197.39,2025-01-25,2025-02-24,Approved,PO-6371DF,True,,False,,False,False,False,,0,
INV-01306,VND-0078,Cox LLC,Marketing,1237.96,2025-01-25,2025-02-24,Approved,PO-5700XM,True,,False,,False,False,False,,0,
INV-01268,VND-0071,"Hill, Smith and Green",Professional Services,2743.35,2025-01-25,2025-02-24,Pending,PO-6158TV,True,,False,,False,False,False,,0,
INV-F0075,VND-0059,Wright Inc,Office Supplies,110635.99,2025-01-25,2025-02-24,Pending,,False,,True,43061.77,False,False,True,altered_amount,30,"Original PO amount was $43,061.77"
INV-01160,VND-0049,Morris-Nunez,Facilities,4322.37,2025-01-25,2025-02-24,Pending,PO-5793YF,True,,False,,False,False,False,,0,
INV-01073,VND-0070,Lewis-Anderson,Legal,9316.42,2025-01-25,2025-02-24,Approved,PO-7473LQ,True,,False,,False,False,False,,0,
INV-01347,VND-0014,Mata-Frank,Consulting,6315.4,2025-01-25,2025-02-24,Paid,PO-0578JV,True,,False,,False,False,False,,0,
INV-01077,VND-0052,"Park, Davis and Escobar",Marketing,6831.52,2025-01-25,2025-02-24,Approved,PO-0050HA,True,,False,,False,False,False,,0,
INV-01341,VND-0046,"Scott, Brooks and Zamora",Marketing,6920.7,2025-01-25,2025-02-24,Paid,PO-4575SC,True,,False,,False,False,False,,0,
INV-01039,VND-0058,Diaz-Beasley,Facilities,2096.89,2025-01-25,2025-02-24,Approved,PO-1738HC,True,,False,,False,False,False,,0,
INV-01389,VND-0057,"Richardson, Armstrong and Clark",Legal,35568.27,2025-01-25,2025-02-24,Approved,PO-0243WU,True,,False,,False,False,False,,0,
INV-01342,VND-0008,"Gilmore, Park and Bates",Hardware,7325.31,2025-01-25,2025-02-24,Approved,PO-7328BA,True,,False,,False,False,False,,0,
INV-01251,VND-0013,"Juarez, Bennett and Collins",Software Licenses,10338.45,2025-01-25,2025-02-24,Pending,PO-5273UP,True,,False,,False,False,False,,0,
INV-01099,VND-0070,Lewis-Anderson,Legal,13248.3,2025-01-25,2025-02-24,Paid,PO-6498HG,True,,False,,False,False,False,,0,
INV-01386,VND-0008,"Gilmore, Park and Bates",Hardware,1588.33,2025-01-25,2025-02-24,Approved,PO-2535YL,True,,False,,False,False,False,,0,
INV-01194,VND-0054,"Miller, Howard and Haley",Marketing,11086.64,2025-01-26,2025-02-25,Approved,PO-3419PC,True,,False,,False,False,False,,0,
INV-01212,VND-0019,"Patterson, Johnson and Young",Hardware,3428.34,2025-01-26,2025-02-25,Pending,PO-5764SH,True,,False,,False,False,False,,0,
INV-F0071,VND-0080,"Gross, Murphy and Thompson",Facilities,47795.46,2025-01-26,2025-02-25,Pending,,False,,False,,False,True,True,phantom_billing,85,No corresponding PO or delivery record found
INV-01387,VND-0031,Nash-Mays,Professional Services,3604.16,2025-01-26,2025-02-25,Paid,PO-6743UF,True,,False,,False,False,False,,0,
INV-F0068,VND-0065,Sawyer and Sons,Facilities,77133.12,2025-01-26,2025-02-25,Pending,,False,,True,40961.06,False,False,True,altered_amount,30,"Original PO amount was $40,961.06"
INV-01153,VND-0004,Stevens-Freeman,Hardware,11445.8,2025-01-26,2025-02-25,Paid,PO-6953DU,True,,False,,False,False,False,,0,
INV-01376,VND-0063,"Gilbert, Ellison and Pham",Marketing,4578.91,2025-01-26,2025-02-25,Approved,PO-2157NL,True,,False,,False,False,False,,0,
INV-01108,VND-0007,Ray Group,Logistics,12004.31,2025-01-26,2025-02-25,Approved,PO-7209PW,True,,False,,False,False,False,,0,
INV-01142,VND-0044,Owens-Kim,Hardware,2566.62,2025-01-26,2025-02-25,Approved,PO-0637VK,True,,False,,False,False,False,,0,
INV-01110,VND-0059,Wright Inc,Office Supplies,2691.34,2025-01-26,2025-02-25,Approved,PO-5095IO,True,,False,,False,False,False,,0,
INV-F0066,VND-0038,Gray PLC,Office Supplies,133858.28,2025-01-27,2025-02-26,Pending,,False,,True,46133.84,False,False,True,altered_amount,30,"Original PO amount was $46,133.84"
INV-01295,VND-0040,Dominguez and Sons,Legal,6120.99,2025-01-27,2025-02-26,Approved,PO-2580YR,True,,False,,False,False,False,,0,
INV-01381,VND-0050,Stewart-Lane,Software Licenses,5017.14,2025-01-27,2025-02-26,Approved,PO-0976JI,True,,False,,False,False,False,,0,
INV-F0025,VND-0024,"Bush, Hill and Flores",Hardware,68233.9,2025-01-27,2025-02-26,Pending,PO-7840UL,True,,False,,False,True,True,shell_vendor,70,
INV-01230,VND-0057,"Richardson, Armstrong and Clark",Legal,2280.98,2025-01-27,2025-02-26,Approved,PO-1269IY,True,,False,,False,False,False,,0,
INV-01340,VND-0065,Sawyer and Sons,Facilities,8250.93,2025-01-27,2025-02-26,Approved,PO-2779IN,True,,False,,False,False,False,,0,
INV-01113,VND-0027,Rodriguez and Sons,Hardware,13461.19,2025-01-27,2025-02-26,Pending,PO-1594ME,True,,False,,False,False,False,,0,
INV-01281,VND-0078,Cox LLC,Marketing,24035.44,2025-01-27,2025-02-26,Approved,PO-4205HC,True,,False,,False,False,False,,0,
INV-F0005,VND-0021,Brewer Ltd,Marketing,126351.46,2025-01-27,2025-02-26,Pending,,False,,False,,False,True,True,phantom_billing,100,No corresponding PO or delivery record found
INV-01333,VND-0001,Rivera Inc,Logistics,3969.94,2025-01-27,2025-02-26,Paid,PO-1123NA,True,,False,,False,False,False,,0,
INV-01031,VND-0056,Jones Inc,Legal,7259.01,2025-01-27,2025-02-26,Approved,PO-5462BS,True,,False,,False,False,False,,0,
