vendor_id,vendor_name,category,address,state,registered_date,days_registered,has_ein,ein_verified,duns_number,contact_email,bank_account,bank_changed,is_shell,address_type,prior_invoices,avg_invoice_amt,kyc_verified
VND-0001,Rivera Inc,Logistics,"33147 Dustin Roads Apt. 407, Port Lisa, NY 51429",TX,2022-10-04,847,True,True,18-487-3331,[email],ZWXG51197181478158,False,False,Street,17,4201.5,True
VND-0002,"Taylor, Lara and Smith",Consulting,"Regus Office, 69983 Ashley Lodge, Wilmington, DE",NV,2025-01-12,16,False,False,,[email],SWPB71248107569007,True,True,Mail Boxes Etc,2,102556.88,False
VND-0003,Stephenson and Sons,Logistics,"Regus Office, 00317 Michelle Mountains, Wilmington, DE",NV,2025-01-19,9,True,False,,[email],BHVQ69967849179648,True,True,PO Box,1,35602.36,False
VND-0004,Stevens-Freeman,Hardware,"09710 Jill Branch Apt. 183, Port Ronaldville, TN 50872",CA,2024-02-05,358,True,True,63-644-1855,[email],MQRM46841412250399,False,False,Street,39,2613.49,True
VND-0005,"Friedman, Miller and Park",Office Supplies,"091 Joseph Estates, Brucehaven, VA 82285",TX,2024-03-07,327,True,True,15-790-0727,[email],MYEB49428110868127,False,False,Street,49,3020.47,True
VND-0006,Lee-Mason,Hardware,"7337 Case Lights Apt. 613, Dawnmouth, MA 84945",FL,2020-08-20,1622,True,True,34-532-5248,[email],SVCI42049668896617,False,False,Street,11,4277.69,True
VND-0007,Ray Group,Logistics,"7626 Dillon Meadow Suite 094, Samuelmouth, TX 74870",CA,2020-06-09,1694,True,True,55-491-5521,[email],KLCV42256079186339,False,False,Street,59,894.95,True
VND-0008,"Gilmore, Park and Bates",Hardware,"96010 Jessica Oval Suite 468, Port Jamesstad, NC 30725",FL,2024-02-21,342,True,True,92-283-4540,[email],DRPO66971521734854,False,False,Street,22,2501.41,True
VND-0009,Espinoza-Wright,Office Supplies,"5300 Tammy Point Apt. 906, East Jessicachester, IN 79384",CA,2021-06-28,1310,True,True,53-157-9972,[email],FALZ74878146819702,False,False,Street,38,753.77,True
VND-0010,"Scott, Moore and Adams",Professional Services,"PSC 7212, Box 8441, APO AP 48782",IL,2022-04-27,1007,True,True,36-452-0872,[email],EDJZ15439738461201,False,False,Street,38,1615.12,True
VND-0011,Morrison-Boyd,Consulting,"46174 John Views, Port Tyler, CO 93523",NY,2022-04-30,1004,True,True,66-660-3309,[email],ZLTQ98224721811064,False,False,Street,5,4762.59,True
VND-0012,Russell-Scott,Facilities,"Virtual Office, 4283 Colon Lodge, Wilmington, DE",DE,2025-01-12,16,False,False,,[email],JJDO63651046544044,True,True,WeWork,1,147987.8,False
VND-0013,"Juarez, Bennett and Collins",Software Licenses,"078 Martinez Vista, Michelleton, FM 97801",FL,2020-09-22,1589,True,True,82-930-6706,[email],XHMQ40365785689069,False,False,Street,46,2621.83,True
VND-0014,Mata-Frank,Consulting,"90117 Harris Junctions, Jeffreyside, WY 23815",CA,2024-01-20,374,True,True,55-902-6266,[email],SXNE39822612805336,False,False,Street,38,913.21,True
VND-0015,Stevenson and Sons,Facilities,"977 Ruiz Camp, Ethanview, AK 08207",IL,2022-08-10,902,True,True,71-541-6089,[email],PKJW17712041005761,False,False,Street,5,779.89,True
VND-0016,"Porter, Craig and Bradley",IT Services,"347 Stewart Pine, Lake Amyburgh, HI 17945",FL,2020-04-27,1737,True,True,25-325-9406,[email],RHYY05635155009002,False,False,Street,20,896.75,True
VND-0017,"Cross, Garcia and Harris",Facilities,"07264 Dale Stream Suite 147, Lake Benjamin, NH 50399",NY,2023-12-13,412,True,True,17-275-8452,[email],QRFN69429753472798,False,False,Street,11,4476.91,True
VND-0018,Hart-Warren,Consulting,"UPS Store, 9014 Hall Gateway, Wilmington, DE",DE,2025-01-19,9,True,False,,[email],HYON65295927760950,True,True,Registered Agent,0,13513.23,False
VND-0019,"Patterson, Johnson and Young",Hardware,"448 Young Route Suite 103, Prattville, WY 99041",NY,2023-04-12,657,True,True,04-721-6816,[email],MQET55069714614848,False,False,Street,41,3704.23,True
VND-0020,"Medina, Carter and Stevens",Hardware,"513 William Fords, Lake Jodifort, NE 72609",CA,2021-11-03,1182,True,True,14-759-3424,[email],HRNW28495195904002,False,False,Street,43,4276.44,True
VND-0021,Brewer Ltd,Marketing,"Virtual Office, 733 Charles Estates, Wilmington, DE",WY,2025-01-08,20,False,False,,[email],HDMK38230923280426,False,True,Mail Boxes Etc,0,12562.21,False
VND-0022,Lee-Brooks,IT Services,"451 Carter Throughway, Port Maryport, NV 01769",TX,2024-05-20,253,True,True,46-608-0890,[email],PQUB23702043467790,False,False,Street,5,904.73,True
VND-0023,Curtis and Sons,Logistics,"215 Lucas Parkways, New Debra, AK 11959",FL,2021-09-21,1225,True,True,78-447-5099,[email],MXVW44587664960470,False,False,Street,54,2413.24,True
VND-0024,"Bush, Hill and Flores",Hardware,"PO Box, 93645 Nathan Island, Wilmington, DE",NV,2025-01-06,22,False,False,,[email],NLZT06940088660041,True,True,PO Box,1,37159.2,False
VND-0025,Hansen-Anderson,Marketing,"4520 Amber Crest Apt. 520, Tammystad, KS 20109",CA,2022-03-09,1056,True,True,84-569-9587,[email],IWJB73219972771885,False,False,Street,60,4546.89,True
VND-0026,"Sparks, Olson and Brown",Marketing,"Registered Agent, 42970 Chelsea Path, Wilmington, DE",WY,2025-01-11,17,False,False,,[email],HNYH32156558754864,True,True,Regus Office,2,149971.09,False
VND-0027,Rodriguez and Sons,Hardware,"38805 Wiley Green Suite 200, East Luke, KY 27139",NY,2020-05-20,1714,True,True,60-696-4830,[email],VVKC84928566929281,False,False,Street,37,2905.19,True
VND-0028,Thompson-Fox,Facilities,"514 Jones Prairie Apt. 509, North Victoriabury, NV 52792",IL,2023-02-26,702,True,True,80-011-4564,[email],NFXY44432635170113,False,False,Street,58,3681.13,True
VND-0029,Brown Inc,Marketing,"92755 Nicole Terrace, Ashleyport, DC 90442",FL,2024-02-22,341,True,True,40-823-7464,[email],EPYJ95486961542155,False,False,Street,14,1119.04,True
VND-0030,"Garcia, Brennan and Robertson",IT Services,"1410 Brown Crest, Pricefort, LA 82119",TX,2020-09-06,1605,True,True,91-701-6409,[email],MSFN13462325017099,False,False,Street,57,3149.89,True
VND-0031,Nash-Mays,Professional Services,"4670 Barry Via, Lake Gary, MH 09075",FL,2020-10-15,1566,True,True,14-490-8059,[email],VEUX92810984568870,False,False,Street,38,599.51,True
VND-0032,"Hess, Smith and Johnson",Office Supplies,"049 Valerie Club, Lake Christine, PW 59126",TX,2021-04-18,1381,True,True,30-865-7493,[email],SVGI23530671508530,False,False,Street,22,4074.55,True
VND-0033,Landry-Howard,IT Services,"799 Erik Groves, South Carla, OH 26306",IL,2022-08-30,882,True,True,46-353-3289,[email],FUOQ85480012213347,False,False,Street,51,3307.84,True
VND-0034,Maynard-Wood,Marketing,"54658 Castillo Hollow Apt. 130, Butlerhaven, SD 64288",FL,2024-02-06,357,True,True,88-734-4769,[email],RLHE05358403459960,False,False,Street,28,2542.12,True
VND-0035,Owens and Sons,IT Services,"241 Cox Burgs, Rileybury, NV 13384",NY,2024-07-22,190,True,True,50-188-1087,[email],OOHW63456985549481,False,False,Street,52,4295.59,True
VND-0036,"King, Williams and Ryan",Hardware,"USS Summers, FPO AA 45398",FL,2020-03-01,1794,True,True,73-329-9783,[email],SSVE76652061717359,False,False,Street,32,520.61,True
VND-0037,"Patterson, Perry and Grimes",Marketing,"WeWork, 1600 Scott Islands, Wilmington, DE",NV,2025-01-03,25,True,False,,[email],VAPM17844392983541,True,True,Registered Agent,1,98644.09,False
VND-0038,Gray PLC,Office Supplies,"8705 James Village, West Danny, NH 67466",FL,2021-07-17,1291,True,True,15-467-6369,[email],GBMZ64097024522683,False,False,Street,7,2977.91,True
VND-0039,Hendricks LLC,Hardware,"0207 Jackson Ford Suite 016, West Joview, VA 92407",FL,2022-05-30,974,True,True,81-280-2100,[email],HBQK55958271774760,False,False,Street,16,3819.08,True
VND-0040,Dominguez and Sons,Legal,"656 Johnson Stravenue Suite 557, Hernandezberg, MA 48123",CA,2021-05-27,1342,True,True,29-064-6321,[email],TQSV00998083193827,False,False,Street,35,1533.41,True
VND-0041,Johnson-Meyer,Professional Services,"54618 Chris Mount, Lake Susan, MO 79463",NY,2022-02-20,1073,True,True,23-452-9268,[email],ECMT01337103203651,False,False,Street,52,3466.97,True
VND-0042,Bailey and Sons,Facilities,"USS Jacobs, FPO AA 42573",FL,2023-06-28,580,True,True,00-265-5775,[email],GBPR82479491414211,False,False,Street,18,4037.2,True
VND-0043,Parrish-Blair,Marketing,"1479 Hernandez Ways Apt. 851, North Jenniferberg, OH 34489",CA,2020-12-15,1505,True,True,06-718-8438,[email],FOTC29620900505069,False,False,Street,26,4841.98,True
VND-0044,Owens-Kim,Hardware,"090 Ellis Ferry, Cookton, SC 40802",CA,2021-10-06,1210,True,True,91-482-1128,[email],LRNJ04384213801896,False,False,Street,55,3391.92,True
VND-0045,"Taylor, Hodges and Weeks",Consulting,"7072 Barry Skyway Apt. 962, West Jennifer, AL 77090",CA,2023-04-27,642,True,True,09-072-3893,[email],AGOS39886937072862,False,False,Street,47,1154.87,True
VND-0046,"Scott, Brooks and Zamora",Marketing,"9070 Nathaniel Island, Collinsborough, WI 63286",CA,2022-01-29,1095,True,True,26-506-7001,[email],NKNX85648339335123,False,False,Street,36,1576.93,True
VND-0047,"Molina, Reed and Potter",Professional Services,"12299 Gregory Prairie Apt. 233, East Beth, NC 69769",FL,2021-11-23,1162,True,True,56-463-8277,[email],NGIK25228221171963,False,False,Street,22,1801.72,True
VND-0048,Stewart-Lee,Professional Services,"91398 Stevens Ports Suite 193, North Amanda, IA 59841",NY,2022-12-05,785,True,True,77-753-3101,[email],QQHL19627164290944,False,False,Street,32,2845.66,True
VND-0049,Morris-Nunez,Facilities,"2672 Barnett Vista, South Robert, GA 35397",FL,2020-09-16,1595,True,True,66-444-7059,[email],UFES22545546400184,False,False,Street,48,2481.42,True
VND-0050,Stewart-Lane,Software Licenses,"Unit 0522 Box 2670, DPO AA 83904",NY,2022-08-04,908,True,True,43-066-8195,[email],XYPM42984734607317,False,False,Street,29,4521.29,True
VND-0051,Taylor-Collins,Facilities,"6397 Christina Wall Suite 710, Reedmouth, AL 45420",IL,2021-06-23,1315,True,True,20-167-2331,[email],OTHD45460733621136,False,False,Street,53,1675.06,True
VND-0052,"Park, Davis and Escobar",Marketing,"47555 Williams Meadow Suite 146, Hallmouth, TN 05024",NY,2022-11-16,804,True,True,05-696-8525,[email],VHFO12978845267549,False,False,Street,37,4418.11,True
VND-0053,Hunter Group,Professional Services,"104 Jill Motorway, Lake Christopher, AL 35796",FL,2024-06-21,221,True,True,50-105-9261,[email],AJJQ45217375074146,False,False,Street,29,1987.71,True
VND-0054,"Miller, Howard and Haley",Marketing,"9747 Kennedy Locks Apt. 232, South Lori, NY 73164",IL,2020-11-25,1525,True,True,34-345-8392,[email],RTKL80258442668383,False,False,Street,60,995.17,True
VND-0055,"Turner, Ritter and Carroll",Software Licenses,"85697 Ashley Shoals, Lake Kimberlybury, CO 83439",TX,2023-11-23,432,True,True,38-833-7656,[email],NIKV69175512727113,False,False,Street,15,715.43,True
VND-0056,Jones Inc,Legal,"Unit 0278 Box 9036, DPO AP 41258",FL,2022-08-29,883,True,True,76-566-2556,[email],COJA84512734636842,False,False,Street,47,1651.7,True
VND-0057,"Richardson, Armstrong and Clark",Legal,"036 Benjamin Lights, New Lisa, WA 60555",NY,2023-08-13,534,True,True,80-393-6015,[email],JCBL59944678978112,False,False,Street,49,609.84,True
VND-0058,Diaz-Beasley,Facilities,"83695 Reid Plaza Apt. 344, Lake Oscar, NJ 45930",TX,2021-09-23,1223,True,True,46-030-6516,[email],FKAI80849000843817,False,False,Street,17,3738.74,True
VND-0059,Wright Inc,Office Supplies,"443 Jennifer Vista, West Marychester, NE 78317",IL,2021-11-16,1169,True,True,83-102-3187,[email],EQKQ63043820447143,False,False,Street,32,4582.11,True
VND-0060,Cuevas-Figueroa,Marketing,"PO Box, 9207 Singh Lights, Wilmington, DE",WY,2025-01-26,2,False,False,,[email],EWRL60853360668493,False,True,PO Box,2,20762.88,False
VND-0061,Morris Group,IT Services,"Registered Agent, 249 James Squares, Wilmington, DE",NV,2025-01-16,12,False,False,,[email],WYUD30391213631251,True,True,Mail Boxes Etc,2,121119.94,False
VND-0062,Hayden Ltd,Consulting,"03606 Todd Port Suite 402, Thorntonmouth, LA 69645",TX,2020-07-20,1653,True,True,57-745-3459,[email],LOMZ31997403603269,False,False,Street,58,3020.59,True
VND-0063,"Gilbert, Ellison and Pham",Marketing,"072 Wang Island Suite 745, Lake Reneefurt, VI 19194",FL,2022-08-14,898,True,True,01-483-7475,[email],QDRZ79823613114935,False,False,Street,52,2954.31,True
VND-0064,Price-Johnson,Software Licenses,"WeWork, 127 Rollins Hollow, Wilmington, DE",DE,2025-01-21,7,False,False,,[email],NGRB89944542264458,False,True,PO Box,0,86301.33,False
VND-0065,Sawyer and Sons,Facilities,"USNV Elliott, FPO AA 34821",IL,2022-06-08,965,True,True,31-352-2443,[email],LQXU62029761138311,False,False,Street,34,932.62,True
VND-0066,Ortega Group,Hardware,"Registered Agent, 9386 Patel Manors, Wilmington, DE",WY,2025-01-07,21,False,False,,[email],KUFC93795167229855,True,True,Virtual Office,2,46867.29,False
VND-0067,Allen Group,Legal,"663 Alec Plaza Apt. 874, South Wayne, AL 83692",TX,2022-07-15,928,True,True,41-056-7990,[email],TMLF64289082904382,False,False,Street,56,633.18,True
VND-0068,"Matthews, Griffin and Nash",IT Services,"Registered Agent, 339 Andrew Well, Wilmington, DE",WY,2025-01-10,18,True,False,,[email],HQCR48692499425989,True,True,Mail Boxes Etc,0,142862.52,False
VND-0069,"Charles, Dougherty and White",Facilities,"10556 Shaw Turnpike Suite 443, East Russellburgh, VT 29043",TX,2020-10-19,1562,True,True,69-955-3490,[email],OEVI39371871320795,False,False,Street,43,2690.75,True
VND-0070,Lewis-Anderson,Legal,"859 Rachel Keys, Lake Keith, WA 48505",TX,2022-11-16,804,True,True,91-337-9358,[email],GYEY37310279626884,False,False,Street,53,4948.46,True
VND-0071,"Hill, Smith and Green",Professional Services,"3626 Lawson Branch Suite 368, Caseyborough, RI 60488",IL,2021-11-05,1180,True,True,45-248-0001,[email],KAZK31858188156364,False,False,Street,36,1313.01,True
VND-0072,Bennett-Flores,Consulting,"3390 Mejia Grove Apt. 725, Leonardfurt, AZ 79744",TX,2022-04-17,1017,True,True,19-252-0904,[email],ZEVD68539737381572,False,False,Street,6,4173.71,True
VND-0073,"Martin, Johnson and Curtis",Marketing,"PO Box, 7291 Timothy Valleys, Wilmington, DE",NV,2025-01-27,1,False,False,,[email],OBEE74627082145015,True,True,Registered Agent,1,81202.11,False
VND-0074,Porter-Charles,Hardware,"USNS Woodward, FPO AA 52049",FL,2022-03-20,1045,True,True,25-783-5810,[email],MHBA67216767006210,False,False,Street,44,4799.09,True
VND-0075,Hill-Shaw,Legal,"170 Pope Trace, North Austin, MT 42361",NY,2023-10-29,457,True,True,39-850-3397,[email],QIRO56009275225813,False,False,Street,60,1324.95,True
VND-0076,Cuevas-Perez,Marketing,"64888 Courtney Islands, Monicaside, AL 83256",CA,2021-06-13,1325,True,True,22-281-9836,[email],TDQM49486515100010,False,False,Street,12,4861.99,True
VND-0077,Stewart PLC,Marketing,"82569 Huynh Vista Suite 039, North Justin, OH 17622",FL,2021-08-29,1248,True,True,38-468-3471,[email],SSRZ94246300944286,False,False,Street,15,1805.21,True
VND-0078,Cox LLC,Marketing,"16401 Huff Extensions Apt. 623, New Juliachester, PW 90991",CA,2022-04-09,1025,True,True,07-763-0372,[email],YTHA70733861294933,False,False,Street,16,3422.41,True
VND-0079,Clark-Morris,Software Licenses,"4811 White Village, Allenview, FM 93428",TX,2020-05-16,1718,True,True,07-358-2197,[email],DKLG22347798513829,False,False,Street,50,4129.53,True
VND-0080,"Gross, Murphy and Thompson",Facilities,"WeWork, 99487 Carrie Haven, Wilmington, DE",NV,2025-01-05,23,True,False,,[email],ESLD69565951599735,False,True,WeWork,1,39575.47,False
